text,label
"Political theory addresses ideas about governance, power, authority, and the role of citizens in society.",0
The Schrödinger equation is a key equation in quantum mechanics that describes how the quantum state of a physical system changes over time.,0
"Cognitive psychology explores mental processes such as attention, memory, and problem-solving.",0
A Markov chain is a stochastic process where the next state depends only on the current state.,0
"Social work involves helping individuals, families, and communities cope with personal and societal challenges.",0
I recently discovered a cool new restaurant that serves the most delicious pasta.,1
I need to buy some new clothes for the upcoming season.,1
"In formal logic, modus ponens is a rule of inference that states if 'P implies Q' and 'P' is true, then 'Q' must be true.",0
"Philosophy explores fundamental questions regarding existence, knowledge, values, reason, and ethics.",0
"Gravity is a force that attracts two bodies toward each other, with its strength depending on their masses and distance.",0
A function in mathematics is a relation between a set of inputs and a set of possible outputs.,0
We had a picnic at the park where we played frisbee and ate sandwiches.,1
"Geography examines the Earth's landscapes, environments, and the relationships between people and their environments.",0
"In the theory of automata, a finite state machine is a mathematical model of computation with a finite number of states.",0
"Acids and bases react to form water and salts, as described in neutralization reactions.",0
The Doppler effect refers to the change in frequency or wavelength of a wave relative to an observer.,0
A differential equation is an equation that involves derivatives of a function.,0
"In psychology, cognitive dissonance refers to the discomfort a person feels when holding two contradictory beliefs.",0
"The concept of energy conservation states that energy cannot be created or destroyed, only transformed.",0
Cultural anthropology focuses on understanding the cultural practices and beliefs of different societies.,0
The Fourier transform is an operation that converts a signal from the time domain into the frequency domain.,0
The principle of mathematical induction is used to prove statements about integers.,0
"In logic, a tautology is a statement that is always true, no matter the truth values of its components.",0
The binomial theorem provides a formula for expanding powers of binomials.,0
The Halting problem is a famous undecidable problem in computer science.,0
A matrix in linear algebra is a rectangular array of numbers arranged in rows and columns.,0
"The electromagnetic spectrum includes all types of electromagnetic radiation, from radio waves to gamma rays.",0
The periodic law states that the properties of elements are periodic functions of their atomic numbers.,0
"Climate change is caused by an increase in greenhouse gases in the atmosphere, resulting in global warming.",0
The periodic table organizes chemical elements based on their atomic number and electron configuration.,0
A boolean function is a function that returns either true or false for a given set of inputs.,0
"In physics, energy is the capacity to do work and can exist in many forms like kinetic and potential energy.",0
"My favorite color is blue, and I think it makes everything look calm and peaceful.",1
The field of economics studies how societies allocate scarce resources to meet the needs of individuals and groups.,0
"The ecosystem consists of all living organisms in a particular area, interacting with each other and their environment.",0
"The study of ethics is concerned with principles of right and wrong, and moral responsibility.",0
"In set theory, a set is a collection of distinct objects considered as an object in its own right.",0
"In physics, light can behave as both a particle and a wave, a phenomenon known as wave-particle duality.",0
"Sociolinguistics studies the relationship between language and society, including the influence of social factors on language use.",0
The cat jumped on the table and knocked over the vase.,1
"Biological evolution is driven by mechanisms such as natural selection, mutation, and genetic drift.",0
"Linguistics is the scientific study of language, its structure, and its use in communication.",0
A partial derivative is a derivative where only one variable is allowed to change.,0
"Philosophy of mind is a branch of philosophy that studies the nature of consciousness, cognition, and mental states.",0
The philosophy of language examines how language represents thought and how meaning is communicated.,0
The concept of atomic orbitals describes regions of space where electrons are most likely to be found.,0
"Electromagnetic waves, such as light, radio waves, and X-rays, travel through space.",0
"In cryptography, a public key is used to encrypt data, and a private key is used to decrypt it.",0
"The philosophy of science explores the assumptions, foundations, and implications of scientific knowledge.",0
The Riemann hypothesis is a conjecture in number theory about the distribution of prime numbers.,0
Maslow's hierarchy of needs suggests that humans must satisfy basic needs before advancing to higher levels of motivation.,0
The bakery down the street sells the best croissants in the city.,1
A supernova is a stellar explosion that occurs when a star reaches the end of its life cycle.,0
Calculus is the branch of mathematics that studies continuous change through derivatives and integrals.,0
An enzyme is a biological molecule that accelerates chemical reactions in living organisms.,0
Behavioral science investigates the actions and reactions of individuals within groups and societies.,0
A proof by induction is a method of mathematical proof used to establish the truth of an infinite number of statements.,0
The central limit theorem is a statistical concept that states that the distribution of sample means approximates a normal distribution.,0
The speed of light in a vacuum is approximately 3 x 10^8 meters per second.,0
Anthropology of religion explores how religious beliefs and practices shape human societies and cultures.,0
A mathematical model is a representation of a system using mathematical concepts and structures.,0
The concept of continuity in mathematics is used to describe functions that do not have sudden jumps or breaks.,0
Boolean algebra is a mathematical structure used to model logical operations.,0
The study of religious practices and beliefs is central to anthropology and comparative religion.,0
The Zermelo-Fraenkel set theory is a foundation for much of mathematics.,0
The theory of plate tectonics explains the movement of Earth's lithosphere.,0
Econometrics applies statistical methods to economic data to give empirical content to economic relationships.,0
The respiratory system is responsible for taking in oxygen and expelling carbon dioxide in animals.,0
"In number theory, prime numbers are natural numbers greater than 1 that are divisible only by 1 and themselves.",0
A black hole is a region in space where the gravitational pull is so strong that not even light can escape.,0
Political science investigates how political systems work and the behaviors of individuals within them.,0
The Pythagorean theorem states that the square of the hypotenuse is equal to the sum of the squares of the other two sides.,0
Sociology of education examines how educational institutions influence social structures and individuals.,0
Ethics is the branch of philosophy that deals with questions about morality and the distinction between right and wrong.,0
The second law of thermodynamics states that the total entropy of an isolated system can only increase.,0
"In category theory, a functor is a map between categories that preserves their structure.",0
The study of international relations looks at the interactions between different nations and the factors influencing their relations.,0
Bayes' theorem is a principle in probability theory used for updating the probability of a hypothesis based on new evidence.,0
A function's derivative represents the rate at which the function's value changes as its input changes.,0
Psychology is the scientific study of behavior and mental processes in individuals and groups.,0
A hyperbola is a type of curve formed by the intersection of a double cone and a plane.,0
Eigenvalues and eigenvectors are fundamental concepts in linear algebra.,0
Psychiatry is the branch of medicine that deals with the diagnosis and treatment of mental illnesses.,0
"The process of cellular respiration converts biochemical energy from nutrients into ATP, the energy currency of cells.",0
The three laws of thermodynamics govern the principles of energy exchange and heat transfer.,0
The conservation of energy principle is a fundamental concept in classical mechanics.,0
"In probability theory, a random variable is a variable whose possible values are numerical outcomes of a random phenomenon.",0
Newton's universal law of gravitation states that every mass attracts every other mass in the universe.,0
DNA replication is the process by which a cell copies its genetic material before division.,0
Feminist theory analyzes gender inequality and seeks to understand the social roles of women in various societies.,0
I've been practicing yoga lately to improve my flexibility and reduce stress.,1
Psychotherapy is a therapeutic process that helps individuals manage emotional difficulties and mental health issues.,0
The Cantor set is a fractal that is uncountably infinite yet has zero measure.,0
"Social psychology studies how people's thoughts, feelings, and behaviors are influenced by the actual or imagined presence of others.",0
"The water cycle describes the continuous movement of water on, above, and below the surface of the Earth.",0
An atom's nucleus contains positively charged protons and neutral neutrons.,0
"In graph theory, a tree is a connected graph without cycles.",0
The latest fashion trend this year is oversized jackets with bold patterns.,1
"Anthropologists study human behavior in its cultural, biological, and archaeological contexts.",0
"In literature, themes such as love, betrayal, and power are explored in depth through narrative structures.",0
The cell is the basic structural and functional unit of life.,0
"There's a new shopping mall opening downtown, and I'm excited to check it out.",1
Behavioral economics studies how psychological factors affect economic decision-making.,0
Public health studies focus on the prevention and management of diseases and health issues in communities.,0
The theory of evolution explains how species evolve over time through natural selection.,0
The Fibonacci sequence appears frequently in nature and mathematical theory.,0
Development economics studies how countries can improve their economic conditions and raise the living standards of their citizens.,0
The Turing machine is a fundamental concept in the theory of computation.,0
I bought a new pair of shoes that are incredibly comfortable and stylish.,1
The principle of duality in Boolean algebra states that every Boolean expression has a dual.,0
The concept of limits is central to calculus and analysis.,0
Cells divide through processes such as mitosis and meiosis to reproduce or grow.,0
The law of reflection states that the angle of incidence is equal to the angle of reflection.,0
"In game theory, the Nash equilibrium is a situation where no player can improve their outcome by changing their strategy alone.",0
"In real analysis, a sequence is a list of numbers arranged in a particular order.",0
Graph theory studies the relationships between objects represented as vertices and edges in a graph.,0
A permutation group is a group consisting of all possible permutations of a set of objects.,0
The concept of species refers to groups of organisms that can interbreed and produce fertile offspring.,0
"Criminology is the study of crime, its causes, and its effects on society.",0
"Social justice movements advocate for the fair distribution of wealth, opportunities, and privileges within a society.",0
"The second law of motion, F = ma, states that force is the product of an object's mass and acceleration.",0
The concept of an atom was first proposed by Democritus in ancient Greece.,0
The new movie I watched last night was full of action and plot twists.,1
The best way to spend a lazy afternoon is to watch TV and enjoy a bowl of popcorn.,1
Quantum mechanics explains the behavior of particles at the atomic and subatomic levels.,0
"In formal logic, the law of excluded middle asserts that for any proposition, either it is true or its negation is true.",0
"I had a cup of coffee this morning, and it made me feel energized.",1
"Criminal justice studies the systems of law enforcement, courts, and corrections in society.",0
A modular arithmetic system defines numbers by their remainder when divided by a modulus.,0
"The human genome consists of about 3 billion base pairs of DNA, encoding the instructions for building a human being.",0
The study of media effects examines how communication through various forms of media influences public opinion.,0
"In combinatorics, a permutation is an arrangement of objects in a specific order.",0
The greenhouse effect is a process by which certain gases trap heat in the Earth's atmosphere.,0
"Liberal arts education provides students with a broad foundation in various disciplines such as history, literature, and philosophy.",0
Gender studies explores the societal roles and expectations assigned to individuals based on their gender.,0
"In the arts, various forms of expression like music, painting, and theater offer insight into human experiences.",0
I'm planning a trip to the beach next weekend to relax and enjoy the sun.,1
Mendel's laws of inheritance describe how traits are passed from parents to offspring.,0
"Atoms are the basic building blocks of matter, consisting of protons, neutrons, and electrons.",0
"The political economy studies the relationship between individuals, markets, and government institutions.",0
"A vector space in linear algebra is defined by a set of vectors, along with two operations: vector addition and scalar multiplication.",0
I'm going to visit my grandparents next week to catch up with them.,1
The law of conservation of mass states that mass is neither created nor destroyed in a chemical reaction.,0
"A regular expression is a sequence of characters that defines a search pattern, typically used for string matching.",0
"The laws of motion apply to objects both at rest and in motion, and they govern how forces affect them.",0
"In topology, a continuous function is one where small changes in the input result in small changes in the output.",0
Photosynthesis is the process by which green plants convert sunlight into chemical energy.,0
"My friend invited me to a birthday party this weekend, and I can't wait to go.",1
Public policy studies the development and evaluation of policies that affect societal welfare.,0
A matrix determinant is a scalar value that can be computed from the elements of a square matrix.,0
"I think I might get a new pet, perhaps a dog or a cat.",1
Gödel's incompleteness theorems highlight fundamental limitations in formal systems.,0
Newton's laws of motion describe the relationship between a body and the forces acting on it.,0
I love eating pizza every Friday night with my friends.,1
The study of history allows us to learn about the past and understand its influence on the present.,0
I just finished reading a novel about a detective solving mysteries in a small town.,1
Historical analysis involves interpreting past events to understand their impact on the present and future.,0
"Acids release hydrogen ions (H+) in solution, while bases release hydroxide ions (OH-).",0
"In sociology, social stratification refers to the hierarchical arrangement of individuals into different social classes.",0
"In ecology, the food chain describes the flow of energy through an ecosystem, from producers to consumers.",0
"In chemistry, a catalyst speeds up a chemical reaction without being consumed in the process.",0
"The humanities encompass disciplines such as literature, philosophy, history, and art.",0
I watched a comedy show last night that had me laughing non-stop.,1
A vector space is a collection of vectors that can be scaled and added together.,0
The fossil record provides evidence of life forms from past geologic eras.,0
"The theory of social learning suggests that people learn behaviors through observation, imitation, and modeling.",0
A group in algebra is a set with a single operation satisfying certain conditions like closure and associativity.,0
"The atmosphere is composed of gases such as nitrogen, oxygen, and carbon dioxide.",0
The study of sociology examines how societies are organized and the relationships between individuals and social structures.,0
